"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"POPGROUP","Race/Ethnic Group"
"POPGROUP_LABEL","Population Groups"
"DP1_C0","Number!!Total population"
"DP1_C1","Percent!!Total population"
"DP1_C2","Number!!Total population!!SEX AND AGE!!Male"
"DP1_C3","Percent!!Total population!!SEX AND AGE!!Male"
"DP1_C4","Number!!Total population!!SEX AND AGE!!Female"
"DP1_C5","Percent!!Total population!!SEX AND AGE!!Female"
"DP1_C6","Number!!Total population!!SEX AND AGE!!Under 5 years"
"DP1_C7","Percent!!Total population!!SEX AND AGE!!Under 5 years"
"DP1_C8","Number!!Total population!!SEX AND AGE!!5 to 9 years"
"DP1_C9","Percent!!Total population!!SEX AND AGE!!5 to 9 years"
"DP1_C10","Number!!Total population!!SEX AND AGE!!10 to 14 years"
"DP1_C11","Percent!!Total population!!SEX AND AGE!!10 to 14 years"
"DP1_C12","Number!!Total population!!SEX AND AGE!!15 to 19 years"
"DP1_C13","Percent!!Total population!!SEX AND AGE!!15 to 19 years"
"DP1_C14","Number!!Total population!!SEX AND AGE!!20 to 24 years"
"DP1_C15","Percent!!Total population!!SEX AND AGE!!20 to 24 years"
"DP1_C16","Number!!Total population!!SEX AND AGE!!25 to 34 years"
"DP1_C17","Percent!!Total population!!SEX AND AGE!!25 to 34 years"
"DP1_C18","Number!!Total population!!SEX AND AGE!!35 to 44 years"
"DP1_C19","Percent!!Total population!!SEX AND AGE!!35 to 44 years"
"DP1_C20","Number!!Total population!!SEX AND AGE!!45 to 54 years"
"DP1_C21","Percent!!Total population!!SEX AND AGE!!45 to 54 years"
"DP1_C22","Number!!Total population!!SEX AND AGE!!55 to 59 years"
"DP1_C23","Percent!!Total population!!SEX AND AGE!!55 to 59 years"
"DP1_C24","Number!!Total population!!SEX AND AGE!!60 to 64 years"
"DP1_C25","Percent!!Total population!!SEX AND AGE!!60 to 64 years"
"DP1_C26","Number!!Total population!!SEX AND AGE!!65 to 74 years"
"DP1_C27","Percent!!Total population!!SEX AND AGE!!65 to 74 years"
"DP1_C28","Number!!Total population!!SEX AND AGE!!75 to 84 years"
"DP1_C29","Percent!!Total population!!SEX AND AGE!!75 to 84 years"
"DP1_C30","Number!!Total population!!SEX AND AGE!!85 years and over"
"DP1_C31","Percent!!Total population!!SEX AND AGE!!85 years and over"
"DP1_C32","Number!!Total population!!SEX AND AGE!!Median age (years)"
"DP1_E1","Percent!!Total population!!SEX AND AGE!!Median age (years)"
"DP1_C33","Number!!Total population!!SEX AND AGE!!18 years and over"
"DP1_C34","Percent!!Total population!!SEX AND AGE!!18 years and over"
"DP1_C35","Number!!Total population!!SEX AND AGE!!18 years and over!!Male"
"DP1_C36","Percent!!Total population!!SEX AND AGE!!18 years and over!!Male"
"DP1_C37","Number!!Total population!!SEX AND AGE!!18 years and over!!Female"
"DP1_C38","Percent!!Total population!!SEX AND AGE!!18 years and over!!Female"
"DP1_C39","Number!!Total population!!SEX AND AGE!!21 years and over"
"DP1_C40","Percent!!Total population!!SEX AND AGE!!21 years and over"
"DP1_C41","Number!!Total population!!SEX AND AGE!!62 years and over"
"DP1_C42","Percent!!Total population!!SEX AND AGE!!62 years and over"
"DP1_C43","Number!!Total population!!SEX AND AGE!!65 years and over"
"DP1_C44","Percent!!Total population!!SEX AND AGE!!65 years and over"
"DP1_C45","Number!!Total population!!SEX AND AGE!!65 years and over!!Male"
"DP1_C46","Percent!!Total population!!SEX AND AGE!!65 years and over!!Male"
"DP1_C47","Number!!Total population!!SEX AND AGE!!65 years and over!!Female"
"DP1_C48","Percent!!Total population!!SEX AND AGE!!65 years and over!!Female"
"DP1_C49","Number!!RELATIONSHIP!!Population"
"DP1_C50","Percent!!RELATIONSHIP!!Population"
"DP1_C51","Number!!RELATIONSHIP!!Population!!In households"
"DP1_C52","Percent!!RELATIONSHIP!!Population!!In households"
"DP1_C53","Number!!RELATIONSHIP!!Population!!In households!!Householder"
"DP1_C54","Percent!!RELATIONSHIP!!Population!!In households!!Householder"
"DP1_C55","Number!!RELATIONSHIP!!Population!!In households!!Spouse"
"DP1_C56","Percent!!RELATIONSHIP!!Population!!In households!!Spouse"
"DP1_C57","Number!!RELATIONSHIP!!Population!!In households!!Child"
